

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Sep 05 20:04:24 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  7109  09DA  0875               	movf	___fldiv@a+2,w
  7110  09DB  0227               	subwf	___fldiv@rem+2,w
  7111  09DC  1D03               	skipz
  7112  09DD  29E4               	goto	u2995
  7113  09DE  0874               	movf	___fldiv@a+1,w
  7114  09DF  0226               	subwf	___fldiv@rem+1,w
  7115  09E0  1D03               	skipz
  7116  09E1  29E4               	goto	u2995
  7117  09E2  0873               	movf	___fldiv@a,w
  7118  09E3  0225               	subwf	___fldiv@rem,w
  7119  09E4                     u2995:
  7120  09E4  1C03               	skipc
  7121  09E5  29E7               	goto	u2991
  7122  09E6  29E8               	goto	u2990
  7123  09E7                     u2991:
  7124  09E7  29FD               	goto	l2463
  7125  09E8                     u2990:
  7126  09E8                     l2459:
  7127  09E8  172F               	bsf	___fldiv@grs+3,6
  7128  09E9                     l2461:
  7129  09E9  0873               	movf	___fldiv@a,w
  7130  09EA  02A5               	subwf	___fldiv@rem,f
  7131  09EB  0874               	movf	___fldiv@a+1,w
  7132  09EC  1C03               	skipc
  7133  09ED  0F74               	incfsz	___fldiv@a+1,w
  7134  09EE  29F0               	goto	u3005
  7135  09EF  29F1               	goto	u3006
  7136  09F0                     u3005:
  7137  09F0  02A6               	subwf	___fldiv@rem+1,f
  7138  09F1                     u3006:
  7139  09F1  0875               	movf	___fldiv@a+2,w
  7140  09F2  1C03               	skipc
  7141  09F3  0F75               	incfsz	___fldiv@a+2,w
  7142  09F4  29F6               	goto	u3007
  7143  09F5  29F7               	goto	u3008
  7144  09F6                     u3007:
  7145  09F6  02A7               	subwf	___fldiv@rem+2,f
  7146  09F7                     u3008:
  7147  09F7  0876               	movf	___fldiv@a+3,w
  7148  09F8  1C03               	skipc
  7149  09F9  0F76               	incfsz	___fldiv@a+3,w
  7150  09FA  29FC               	goto	u3009
  7151  09FB  29FD               	goto	u3000
  7152  09FC                     u3009:
  7153  09FC  02A8               	subwf	___fldiv@rem+3,f
  7154  09FD                     u3000:
  7155  09FD                     l2463:
  7156  09FD  3001               	movlw	1
  7157  09FE  00A0               	movwf	??___fldiv
  7158  09FF  0820               	movf	??___fldiv,w
  7159  0A00  07B1               	addwf	___fldiv@aexp,f
  7160  0A01                     l2465:
  7161  0A01  301A               	movlw	26
  7162  0A02  0231               	subwf	___fldiv@aexp,w
  7163  0A03  1C03               	skipc
  7164  0A04  2A06               	goto	u3011
  7165  0A05  2A07               	goto	u3010
  7166  0A06                     u3011:
  7167  0A06  29B1               	goto	l2447
  7168  0A07                     u3010:
  7169  0A07                     l2467:
  7170  0A07  0828               	movf	___fldiv@rem+3,w
  7171  0A08  0427               	iorwf	___fldiv@rem+2,w
  7172  0A09  0426               	iorwf	___fldiv@rem+1,w
  7173  0A0A  0425               	iorwf	___fldiv@rem,w
  7174  0A0B  1903               	skipnz
  7175  0A0C  2A0E               	goto	u3021
  7176  0A0D  2A0F               	goto	u3020
  7177  0A0E                     u3021:
  7178  0A0E  2A2E               	goto	l2481
  7179  0A0F                     u3020:
  7180  0A0F                     l2469:
  7181  0A0F  142C               	bsf	___fldiv@grs,0
  7182  0A10  2A2E               	goto	l2481
  7183  0A11                     l2471:
  7184  0A11  3001               	movlw	1
  7185  0A12  00A0               	movwf	??___fldiv
  7186  0A13                     u3035:
  7187  0A13  1003               	clrc
  7188  0A14  0DF7               	rlf	___fldiv@b,f
  7189  0A15  0DF8               	rlf	___fldiv@b+1,f
  7190  0A16  0DF9               	rlf	___fldiv@b+2,f
  7191  0A17  0DFA               	rlf	___fldiv@b+3,f
  7192  0A18  0BA0               	decfsz	??___fldiv,f
  7193  0A19  2A13               	goto	u3035
  7194  0A1A                     l2473:
  7195  0A1A  1FAF               	btfss	___fldiv@grs+3,7
  7196  0A1B  2A1D               	goto	u3041
  7197  0A1C  2A1E               	goto	u3040
  7198  0A1D                     u3041:
  7199  0A1D  2A1F               	goto	l2477
  7200  0A1E                     u3040:
  7201  0A1E                     l2475:
  7202  0A1E  1477               	bsf	___fldiv@b,0
  7203  0A1F                     l2477:
  7204  0A1F  3001               	movlw	1
  7205  0A20  00A0               	movwf	??___fldiv
  7206  0A21                     u3055:
  7207  0A21  1003               	clrc
  7208  0A22  0DAC               	rlf	___fldiv@grs,f
  7209  0A23  0DAD               	rlf	___fldiv@grs+1,f
  7210  0A24  0DAE               	rlf	___fldiv@grs+2,f
  7211  0A25  0DAF               	rlf	___fldiv@grs+3,f
  7212  0A26  0BA0               	decfsz	??___fldiv,f
  7213  0A27  2A21               	goto	u3055
  7214  0A28                     l2479:
  7215  0A28  30FF               	movlw	255
  7216  0A29  07AA               	addwf	___fldiv@new_exp,f
  7217  0A2A  1803               	skipnc
  7218  0A2B  0AAB               	incf	___fldiv@new_exp+1,f
  7219  0A2C  30FF               	movlw	255
  7220  0A2D  07AB               	addwf	___fldiv@new_exp+1,f
  7221  0A2E                     l2481:
  7222  0A2E  1FF9               	btfss	___fldiv@b+2,7
  7223  0A2F  2A31               	goto	u3061
  7224  0A30  2A32               	goto	u3060
  7225  0A31                     u3061:
  7226  0A31  2A11               	goto	l2471
  7227  0A32                     u3060:
  7228  0A32                     l2483:
  7229  0A32  01B1               	clrf	___fldiv@aexp
  7230  0A33                     l2485:
  7231  0A33  1FAF               	btfss	___fldiv@grs+3,7
  7232  0A34  2A36               	goto	u3071
  7233  0A35  2A37               	goto	u3070
  7234  0A36                     u3071:
  7235  0A36  2A53               	goto	l2493
  7236  0A37                     u3070:
  7237  0A37                     l2487:
  7238  0A37  30FF               	movlw	255
  7239  0A38  052C               	andwf	___fldiv@grs,w
  7240  0A39  00A0               	movwf	??___fldiv
  7241  0A3A  30FF               	movlw	255
  7242  0A3B  052D               	andwf	___fldiv@grs+1,w
  7243  0A3C  00A1               	movwf	??___fldiv+1
  7244  0A3D  30FF               	movlw	255
  7245  0A3E  052E               	andwf	___fldiv@grs+2,w
  7246  0A3F  00A2               	movwf	??___fldiv+2
  7247  0A40  307F               	movlw	127
  7248  0A41  052F               	andwf	___fldiv@grs+3,w
  7249  0A42  00A3               	movwf	??___fldiv+3
  7250  0A43  0823               	movf	??___fldiv+3,w
  7251  0A44  0422               	iorwf	??___fldiv+2,w
  7252  0A45  0421               	iorwf	??___fldiv+1,w
  7253  0A46  0420               	iorwf	??___fldiv,w
  7254  0A47  1903               	skipnz
  7255  0A48  2A4A               	goto	u3081
  7256  0A49  2A4B               	goto	u3080
  7257  0A4A                     u3081:
  7258  0A4A  2A4E               	goto	l728
  7259  0A4B                     u3080:
  7260  0A4B                     l2489:
  7261  0A4B  01B1               	clrf	___fldiv@aexp
  7262  0A4C  0AB1               	incf	___fldiv@aexp,f
  7263  0A4D  2A53               	goto	l2493
  7264  0A4E                     l728:
  7265  0A4E  1C77               	btfss	___fldiv@b,0
  7266  0A4F  2A51               	goto	u3091
  7267  0A50  2A52               	goto	u3090
  7268  0A51                     u3091:
  7269  0A51  2A53               	goto	l2493
  7270  0A52                     u3090:
  7271  0A52  2A4B               	goto	l2489
  7272  0A53                     l2493:
  7273  0A53  0831               	movf	___fldiv@aexp,w
  7274  0A54  1903               	btfsc	3,2
  7275  0A55  2A57               	goto	u3101
  7276  0A56  2A58               	goto	u3100
  7277  0A57                     u3101:
  7278  0A57  2A89               	goto	l2503
  7279  0A58                     u3100:
  7280  0A58                     l2495:
  7281  0A58  3001               	movlw	1
  7282  0A59  07F7               	addwf	___fldiv@b,f
  7283  0A5A  3000               	movlw	0
  7284  0A5B  1803               	skipnc
  7285  0A5C  3001               	movlw	1
  7286  0A5D  07F8               	addwf	___fldiv@b+1,f
  7287  0A5E  3000               	movlw	0
  7288  0A5F  1803               	skipnc
  7289  0A60  3001               	movlw	1
  7290  0A61  07F9               	addwf	___fldiv@b+2,f
  7291  0A62  3000               	movlw	0
  7292  0A63  1803               	skipnc
  7293  0A64  3001               	movlw	1
  7294  0A65  07FA               	addwf	___fldiv@b+3,f
  7295  0A66                     l2497:
  7296  0A66  1C7A               	btfss	___fldiv@b+3,0
  7297  0A67  2A69               	goto	u3111
  7298  0A68  2A6A               	goto	u3110
  7299  0A69                     u3111:
  7300  0A69  2A89               	goto	l2503
  7301  0A6A                     u3110:
  7302  0A6A                     l2499:
  7303  0A6A  0877               	movf	___fldiv@b,w
  7304  0A6B  00A0               	movwf	??___fldiv
  7305  0A6C  0878               	movf	___fldiv@b+1,w
  7306  0A6D  00A1               	movwf	??___fldiv+1
  7307  0A6E  0879               	movf	___fldiv@b+2,w
  7308  0A6F  00A2               	movwf	??___fldiv+2
  7309  0A70  087A               	movf	___fldiv@b+3,w
  7310  0A71  00A3               	movwf	??___fldiv+3
  7311  0A72  3001               	movlw	1
  7312  0A73  00A4               	movwf	??___fldiv+4
  7313  0A74                     u3125:
  7314  0A74  0D23               	rlf	??___fldiv+3,w
  7315  0A75  0CA3               	rrf	??___fldiv+3,f
  7316  0A76  0CA2               	rrf	??___fldiv+2,f
  7317  0A77  0CA1               	rrf	??___fldiv+1,f
  7318  0A78  0CA0               	rrf	??___fldiv,f
  7319  0A79                     u3120:
  7320  0A79  0BA4               	decfsz	??___fldiv+4,f
  7321  0A7A  2A74               	goto	u3125
  7322  0A7B  0823               	movf	??___fldiv+3,w
  7323  0A7C  00FA               	movwf	___fldiv@b+3
  7324  0A7D  0822               	movf	??___fldiv+2,w
  7325  0A7E  00F9               	movwf	___fldiv@b+2
  7326  0A7F  0821               	movf	??___fldiv+1,w
  7327  0A80  00F8               	movwf	___fldiv@b+1
  7328  0A81  0820               	movf	??___fldiv,w
  7329  0A82  00F7               	movwf	___fldiv@b
  7330  0A83                     l2501:
  7331  0A83  3001               	movlw	1
  7332  0A84  07AA               	addwf	___fldiv@new_exp,f
  7333  0A85  1803               	skipnc
  7334  0A86  0AAB               	incf	___fldiv@new_exp+1,f
  7335  0A87  3000               	movlw	0
  7336  0A88  07AB               	addwf	___fldiv@new_exp+1,f
  7337  0A89                     l2503:
  7338  0A89  082B               	movf	___fldiv@new_exp+1,w
  7339  0A8A  3A80               	xorlw	128
  7340  0A8B  00FF               	movwf	btemp+1
  7341  0A8C  3080               	movlw	128
  7342  0A8D  027F               	subwf	btemp+1,w
  7343  0A8E  1D03               	skipz
  7344  0A8F  2A92               	goto	u3135
  7345  0A90  30FF               	movlw	255
  7346  0A91  022A               	subwf	___fldiv@new_exp,w
  7347  0A92                     u3135:
  7348  0A92  1C03               	skipc
  7349  0A93  2A95               	goto	u3131
  7350  0A94  2A96               	goto	u3130
  7351  0A95                     u3131:
  7352  0A95  2AA4               	goto	l2507
  7353  0A96                     u3130:
  7354  0A96                     l2505:
  7355  0A96  30FF               	movlw	255
  7356  0A97  1283               	bcf	3,5	;RP0=0, select bank0
  7357  0A98  1303               	bcf	3,6	;RP1=0, select bank0
  7358  0A99  00AA               	movwf	___fldiv@new_exp
  7359  0A9A  3000               	movlw	0
  7360  0A9B  00AB               	movwf	___fldiv@new_exp+1
  7361  0A9C  3000               	movlw	0
  7362  0A9D  00FA               	movwf	___fldiv@b+3
  7363  0A9E  3000               	movlw	0
  7364  0A9F  00F9               	movwf	___fldiv@b+2
  7365  0AA0  3000               	movlw	0
  7366  0AA1  00F8               	movwf	___fldiv@b+1
  7367  0AA2  3000               	movlw	0
  7368  0AA3  00F7               	movwf	___fldiv@b
  7369  0AA4                     l2507:
  7370  0AA4  1283               	bcf	3,5	;RP0=0, select bank0
  7371  0AA5  1303               	bcf	3,6	;RP1=0, select bank0
  7372  0AA6  082B               	movf	___fldiv@new_exp+1,w
  7373  0AA7  3A80               	xorlw	128
  7374  0AA8  00FF               	movwf	btemp+1
  7375  0AA9  3080               	movlw	128
  7376  0AAA  027F               	subwf	btemp+1,w
  7377  0AAB  1D03               	skipz
  7378  0AAC  2AAF               	goto	u3145
  7379  0AAD  3001               	movlw	1
  7380  0AAE  022A               	subwf	___fldiv@new_exp,w
  7381  0AAF                     u3145:
  7382  0AAF  1803               	skipnc
  7383  0AB0  2AB2               	goto	u3141
  7384  0AB1  2AB3               	goto	u3140
  7385  0AB2                     u3141:
  7386  0AB2  2AC0               	goto	l734
  7387  0AB3                     u3140:
  7388  0AB3                     l2509:
  7389  0AB3  1283               	bcf	3,5	;RP0=0, select bank0
  7390  0AB4  1303               	bcf	3,6	;RP1=0, select bank0
  7391  0AB5  01AA               	clrf	___fldiv@new_exp
  7392  0AB6  01AB               	clrf	___fldiv@new_exp+1
  7393  0AB7                     l2511:
  7394  0AB7  3000               	movlw	0
  7395  0AB8  00FA               	movwf	___fldiv@b+3
  7396  0AB9  3000               	movlw	0
  7397  0ABA  00F9               	movwf	___fldiv@b+2
  7398  0ABB  3000               	movlw	0
  7399  0ABC  00F8               	movwf	___fldiv@b+1
  7400  0ABD  3000               	movlw	0
  7401  0ABE  00F7               	movwf	___fldiv@b
  7402  0ABF                     l2513:
  7403  0ABF  01A9               	clrf	___fldiv@sign
  7404  0AC0                     l734:
  7405  0AC0  1283               	bcf	3,5	;RP0=0, select bank0
  7406  0AC1  1303               	bcf	3,6	;RP1=0, select bank0
  7407  0AC2  082A               	movf	___fldiv@new_exp,w
  7408  0AC3  00A0               	movwf	??___fldiv
  7409  0AC4  0820               	movf	??___fldiv,w
  7410  0AC5  00B0               	movwf	___fldiv@bexp
  7411  0AC6                     l2515:
  7412  0AC6  1C30               	btfss	___fldiv@bexp,0
  7413  0AC7  2AC9               	goto	u3151
  7414  0AC8  2ACA               	goto	u3150
  7415  0AC9                     u3151:
  7416  0AC9  2ACC               	goto	l2519
  7417  0ACA                     u3150:
  7418  0ACA                     l2517:
  7419  0ACA  17F9               	bsf	___fldiv@b+2,7
  7420  0ACB  2AD0               	goto	l736
  7421  0ACC                     l2519:
  7422  0ACC  307F               	movlw	127
  7423  0ACD  00A0               	movwf	??___fldiv
  7424  0ACE  0820               	movf	??___fldiv,w
  7425  0ACF  05F9               	andwf	___fldiv@b+2,f
  7426  0AD0                     l736:
  7427  0AD0  0830               	movf	___fldiv@bexp,w
  7428  0AD1  00A0               	movwf	??___fldiv
  7429  0AD2  1003               	clrc
  7430  0AD3  0C20               	rrf	??___fldiv,w
  7431  0AD4  00A1               	movwf	??___fldiv+1
  7432  0AD5  0821               	movf	??___fldiv+1,w
  7433  0AD6  00FA               	movwf	___fldiv@b+3
  7434  0AD7  0829               	movf	___fldiv@sign,w
  7435  0AD8  00A0               	movwf	??___fldiv
  7436  0AD9  0820               	movf	??___fldiv,w
  7437  0ADA  04FA               	iorwf	___fldiv@b+3,f
  7438  0ADB  296E               	goto	l2427
  7439  0ADC                     l714:
  7440  0ADC  0008               	return
  7441  0ADD                     __end_of___fldiv:
  7442                           
  7443                           	psect	text18
  7444  0810                     __ptext18:	
  7445 ;; *************** function _Lcd_Write_String *****************
  7446 ;; Defined at:
  7447 ;;		line 66 in file "LCDP1.c"
  7448 ;; Parameters:    Size  Location     Type
  7449 ;;  a               2    6[COMMON] PTR unsigned char 
  7450 ;;		 -> tarart(25), STR_2(6), texto(25), STR_1(5), 
